Crawler Type,Parallel Method,Workers,Decay Coefficient,Inheritance Coefficient,Time,Total Images,Total Scraped
Incremental,Threading,8,0.9,0.1,43200,19786,5584
Incremental,Threading,8,0.9,0.1,42900,19745,5533
Incremental,Threading,8,0.9,0.1,42600,19610,5504
Incremental,Threading,8,0.9,0.1,42300,19420,5472
Incremental,Threading,8,0.9,0.1,42000,19351,5448
Incremental,Threading,8,0.9,0.1,41700,19331,5424
Incremental,Threading,8,0.9,0.1,41400,19278,5392
Incremental,Threading,8,0.9,0.1,41100,19253,5368
Incremental,Threading,8,0.9,0.1,40800,19246,5352
Incremental,Threading,8,0.9,0.1,40500,19242,5320
Incremental,Threading,8,0.9,0.1,40200,19231,5296
Incremental,Threading,8,0.9,0.1,39900,19168,5272
Incremental,Threading,8,0.9,0.1,39600,19157,5248
Incremental,Threading,8,0.9,0.1,39300,19121,5216
Incremental,Threading,8,0.9,0.1,39000,19088,5192
Incremental,Threading,8,0.9,0.1,38700,18976,5160
Incremental,Threading,8,0.9,0.1,38400,18921,5128
Incremental,Threading,8,0.9,0.1,38100,18877,5112
Incremental,Threading,8,0.9,0.1,37800,18833,5080
Incremental,Threading,8,0.9,0.1,37500,18784,5056
Incremental,Threading,8,0.9,0.1,37200,18767,5040
Incremental,Threading,8,0.9,0.1,36900,18745,5008
Incremental,Threading,8,0.9,0.1,36600,18706,4984
Incremental,Threading,8,0.9,0.1,36300,18695,4968
Incremental,Threading,8,0.9,0.1,36000,18638,4936
Incremental,Threading,8,0.9,0.1,35700,18419,4888
Incremental,Threading,8,0.9,0.1,35400,18285,4848
Incremental,Threading,8,0.9,0.1,35100,18220,4792
Incremental,Threading,8,0.9,0.1,34800,18079,4736
Incremental,Threading,8,0.9,0.1,34500,18038,4680
Incremental,Threading,8,0.9,0.1,34200,18007,4648
Incremental,Threading,8,0.9,0.1,33900,18001,4592
Incremental,Threading,8,0.9,0.1,33600,17997,4552
Incremental,Threading,8,0.9,0.1,33300,17993,4496
Incremental,Threading,8,0.9,0.1,33000,17988,4464
Incremental,Threading,8,0.9,0.1,32700,17987,4416
Incremental,Threading,8,0.9,0.1,32400,17986,4384
Incremental,Threading,8,0.9,0.1,32100,17984,4336
Incremental,Threading,8,0.9,0.1,31800,17982,4320
Incremental,Threading,8,0.9,0.1,31500,17980,4272
Incremental,Threading,8,0.9,0.1,31200,17976,4240
Incremental,Threading,8,0.9,0.1,30900,17767,4200
Incremental,Threading,8,0.9,0.1,30600,17646,4168
Incremental,Threading,8,0.9,0.1,30300,17517,4128
Incremental,Threading,8,0.9,0.1,30000,17302,4096
Incremental,Threading,8,0.9,0.1,29700,17238,4056
Incremental,Threading,8,0.9,0.1,29400,17219,4016
Incremental,Threading,8,0.9,0.1,29100,17172,3968
Incremental,Threading,8,0.9,0.1,28800,17128,3936
Incremental,Threading,8,0.9,0.1,28500,17079,3920
Incremental,Threading,8,0.9,0.1,28200,16999,3888
Incremental,Threading,8,0.9,0.1,27900,16886,3856
Incremental,Threading,8,0.9,0.1,27600,16866,3840
Incremental,Threading,8,0.9,0.1,27300,16703,3808
Incremental,Threading,8,0.9,0.1,27000,16629,3784
Incremental,Threading,8,0.9,0.1,26700,16566,3760
Incremental,Threading,8,0.9,0.1,26400,16526,3736
Incremental,Threading,8,0.9,0.1,26100,16412,3704
Incremental,Threading,8,0.9,0.1,25800,16078,3696
Incremental,Threading,8,0.9,0.1,25500,15963,3672
Incremental,Threading,8,0.9,0.1,25200,15906,3640
Incremental,Threading,8,0.9,0.1,24900,15834,3616
Incremental,Threading,8,0.9,0.1,24600,15746,3592
Incremental,Threading,8,0.9,0.1,24300,15617,3568
Incremental,Threading,8,0.9,0.1,24000,15505,3536
Incremental,Threading,8,0.9,0.1,23700,15472,3512
Incremental,Threading,8,0.9,0.1,23400,15378,3480
Incremental,Threading,8,0.9,0.1,23100,15104,3464
Incremental,Threading,8,0.9,0.1,22800,15058,3440
Incremental,Threading,8,0.9,0.1,22500,14788,3408
Incremental,Threading,8,0.9,0.1,22200,14725,3368
Incremental,Threading,8,0.9,0.1,21900,14623,3344
Incremental,Threading,8,0.9,0.1,21600,14532,3320
Incremental,Threading,8,0.9,0.1,21300,14011,3304
Incremental,Threading,8,0.9,0.1,21000,13695,3272
Incremental,Threading,8,0.9,0.1,20700,13591,3232
Incremental,Threading,8,0.9,0.1,20400,13572,3208
Incremental,Threading,8,0.9,0.1,20100,13373,3184
Incremental,Threading,8,0.9,0.1,19800,13142,3152
Incremental,Threading,8,0.9,0.1,19500,12864,3128
Incremental,Threading,8,0.9,0.1,19200,12689,3096
Incremental,Threading,8,0.9,0.1,18900,12439,3056
Incremental,Threading,8,0.9,0.1,18600,12158,3032
Incremental,Threading,8,0.9,0.1,18300,12068,2976
Incremental,Threading,8,0.9,0.1,18000,12050,2968
Incremental,Threading,8,0.9,0.1,17700,12050,2968
Incremental,Threading,8,0.9,0.1,17400,12050,2968
Incremental,Threading,8,0.9,0.1,17100,11801,2936
Incremental,Threading,8,0.9,0.1,16800,11318,2888
Incremental,Threading,8,0.9,0.1,16500,10727,2872
Incremental,Threading,8,0.9,0.1,16200,10528,2808
Incremental,Threading,8,0.9,0.1,15900,10388,2760
Incremental,Threading,8,0.9,0.1,15600,10116,2728
Incremental,Threading,8,0.9,0.1,15300,9851,2688
Incremental,Threading,8,0.9,0.1,15000,9766,2656
Incremental,Threading,8,0.9,0.1,14700,9683,2632
Incremental,Threading,8,0.9,0.1,14400,9558,2576
Incremental,Threading,8,0.9,0.1,14100,9272,2512
Incremental,Threading,8,0.9,0.1,13800,9136,2480
Incremental,Threading,8,0.9,0.1,13500,8932,2384
Incremental,Threading,8,0.9,0.1,13200,8461,2320
Incremental,Threading,8,0.9,0.1,12900,8410,2200
Incremental,Threading,8,0.9,0.1,12600,8197,2104
Incremental,Threading,8,0.9,0.1,12300,7983,2008
Incremental,Threading,8,0.9,0.1,12000,7856,1904
Incremental,Threading,8,0.9,0.1,11700,7664,1808
Incremental,Threading,8,0.9,0.1,11400,7235,1736
Incremental,Threading,8,0.9,0.1,11100,6972,1664
Incremental,Threading,8,0.9,0.1,10800,6769,1552
Incremental,Threading,8,0.9,0.1,10500,6694,1432
Incremental,Threading,8,0.9,0.1,10200,6603,1384
Incremental,Threading,8,0.9,0.1,9900,6341,1328
Incremental,Threading,8,0.9,0.1,9600,6037,1240
Incremental,Threading,8,0.9,0.1,9300,5817,1160
Incremental,Threading,8,0.9,0.1,9000,5555,1096
Incremental,Threading,8,0.9,0.1,8700,5551,1088
Incremental,Threading,8,0.9,0.1,8400,5537,1080
Incremental,Threading,8,0.9,0.1,8100,5537,1064
Incremental,Threading,8,0.9,0.1,7800,5497,1056
Incremental,Threading,8,0.9,0.1,7500,5429,1048
Incremental,Threading,8,0.9,0.1,7200,5360,1040
Incremental,Threading,8,0.9,0.1,6900,5360,1032
Incremental,Threading,8,0.9,0.1,6600,5352,1024
Incremental,Threading,8,0.9,0.1,6300,5261,1016
Incremental,Threading,8,0.9,0.1,6000,5215,1008
Incremental,Threading,8,0.9,0.1,5700,5215,1000
Incremental,Threading,8,0.9,0.1,5400,5214,992
Incremental,Threading,8,0.9,0.1,5100,5214,984
Incremental,Threading,8,0.9,0.1,4800,5211,976
Incremental,Threading,8,0.9,0.1,4500,5199,968
Incremental,Threading,8,0.9,0.1,4200,5199,960
Incremental,Threading,8,0.9,0.1,3900,4997,888
Incremental,Threading,8,0.9,0.1,3600,4544,816
Incremental,Threading,8,0.9,0.1,3300,3766,760
Incremental,Threading,8,0.9,0.1,3000,3455,696
Incremental,Threading,8,0.9,0.1,2700,3150,656
Incremental,Threading,8,0.9,0.1,2400,2795,584
Incremental,Threading,8,0.9,0.1,2100,2530,512
Incremental,Threading,8,0.9,0.1,1800,2378,408
Incremental,Threading,8,0.9,0.1,1500,2316,376
Incremental,Threading,8,0.9,0.1,1200,2167,336
Incremental,Threading,8,0.9,0.1,900,1931,224
Incremental,Threading,8,0.9,0.1,600,1137,144
Incremental,Threading,8,0.9,0.1,300,766,64
Incremental,Threading,8,0.9,0.1,0,0,0
Focused,Threading,8,0.9,0.1,43200,32502,9357
Focused,Threading,8,0.9,0.1,42900,32246,9315
Focused,Threading,8,0.9,0.1,42600,32122,9278
Focused,Threading,8,0.9,0.1,42300,31934,9248
Focused,Threading,8,0.9,0.1,42000,31726,9208
Focused,Threading,8,0.9,0.1,41700,31518,9168
Focused,Threading,8,0.9,0.1,41400,31266,9136
Focused,Threading,8,0.9,0.1,41100,31134,9096
Focused,Threading,8,0.9,0.1,40800,30976,9048
Focused,Threading,8,0.9,0.1,40500,30873,9008
Focused,Threading,8,0.9,0.1,40200,30627,8976
Focused,Threading,8,0.9,0.1,39900,30366,8936
Focused,Threading,8,0.9,0.1,39600,30227,8896
Focused,Threading,8,0.9,0.1,39300,30058,8856
Focused,Threading,8,0.9,0.1,39000,29892,8808
Focused,Threading,8,0.9,0.1,38700,29733,8768
Focused,Threading,8,0.9,0.1,38400,29576,8736
Focused,Threading,8,0.9,0.1,38100,29516,8688
Focused,Threading,8,0.9,0.1,37800,29415,8648
Focused,Threading,8,0.9,0.1,37500,29182,8608
Focused,Threading,8,0.9,0.1,37200,29059,8568
Focused,Threading,8,0.9,0.1,36900,28891,8528
Focused,Threading,8,0.9,0.1,36600,28779,8488
Focused,Threading,8,0.9,0.1,36300,28771,8440
Focused,Threading,8,0.9,0.1,36000,28738,8400
Focused,Threading,8,0.9,0.1,35700,28674,8352
Focused,Threading,8,0.9,0.1,35400,28503,8304
Focused,Threading,8,0.9,0.1,35100,28341,8256
Focused,Threading,8,0.9,0.1,34800,28267,8216
Focused,Threading,8,0.9,0.1,34500,28162,8168
Focused,Threading,8,0.9,0.1,34200,27960,8120
Focused,Threading,8,0.9,0.1,33900,27869,8064
Focused,Threading,8,0.9,0.1,33600,27833,8016
Focused,Threading,8,0.9,0.1,33300,27699,7968
Focused,Threading,8,0.9,0.1,33000,27443,7928
Focused,Threading,8,0.9,0.1,32700,27171,7880
Focused,Threading,8,0.9,0.1,32400,26977,7840
Focused,Threading,8,0.9,0.1,32100,26839,7800
Focused,Threading,8,0.9,0.1,31800,26771,7752
Focused,Threading,8,0.9,0.1,31500,26771,7704
Focused,Threading,8,0.9,0.1,31200,26575,7664
Focused,Threading,8,0.9,0.1,30900,26398,7624
Focused,Threading,8,0.9,0.1,30600,26313,7576
Focused,Threading,8,0.9,0.1,30300,26167,7528
Focused,Threading,8,0.9,0.1,30000,26138,7480
Focused,Threading,8,0.9,0.1,29700,25953,7432
Focused,Threading,8,0.9,0.1,29400,25758,7376
Focused,Threading,8,0.9,0.1,29100,25679,7336
Focused,Threading,8,0.9,0.1,28800,25525,7288
Focused,Threading,8,0.9,0.1,28500,25174,7248
Focused,Threading,8,0.9,0.1,28200,25008,7200
Focused,Threading,8,0.9,0.1,27900,24770,7160
Focused,Threading,8,0.9,0.1,27600,24609,7112
Focused,Threading,8,0.9,0.1,27300,24332,7072
Focused,Threading,8,0.9,0.1,27000,24267,7024
Focused,Threading,8,0.9,0.1,26700,24151,6976
Focused,Threading,8,0.9,0.1,26400,23936,6928
Focused,Threading,8,0.9,0.1,26100,23811,6880
Focused,Threading,8,0.9,0.1,25800,23697,6832
Focused,Threading,8,0.9,0.1,25500,23647,6776
Focused,Threading,8,0.9,0.1,25200,23602,6720
Focused,Threading,8,0.9,0.1,24900,23479,6672
Focused,Threading,8,0.9,0.1,24600,23285,6624
Focused,Threading,8,0.9,0.1,24300,23210,6568
Focused,Threading,8,0.9,0.1,24000,22997,6512
Focused,Threading,8,0.9,0.1,23700,22727,6464
Focused,Threading,8,0.9,0.1,23400,22556,6408
Focused,Threading,8,0.9,0.1,23100,22271,6360
Focused,Threading,8,0.9,0.1,22800,22020,6320
Focused,Threading,8,0.9,0.1,22500,21876,6264
Focused,Threading,8,0.9,0.1,22200,21789,6208
Focused,Threading,8,0.9,0.1,21900,21632,6176
Focused,Threading,8,0.9,0.1,21600,21434,6136
Focused,Threading,8,0.9,0.1,21300,21287,6088
Focused,Threading,8,0.9,0.1,21000,21118,6040
Focused,Threading,8,0.9,0.1,20700,20923,6000
Focused,Threading,8,0.9,0.1,20400,20792,5944
Focused,Threading,8,0.9,0.1,20100,20611,5888
Focused,Threading,8,0.9,0.1,19800,20546,5824
Focused,Threading,8,0.9,0.1,19500,20328,5776
Focused,Threading,8,0.9,0.1,19200,20081,5720
Focused,Threading,8,0.9,0.1,18900,19897,5672
Focused,Threading,8,0.9,0.1,18600,19628,5616
Focused,Threading,8,0.9,0.1,18300,19392,5560
Focused,Threading,8,0.9,0.1,18000,18980,5512
Focused,Threading,8,0.9,0.1,17700,18800,5456
Focused,Threading,8,0.9,0.1,17400,18504,5408
Focused,Threading,8,0.9,0.1,17100,18206,5352
Focused,Threading,8,0.9,0.1,16800,17770,5304
Focused,Threading,8,0.9,0.1,16500,17538,5256
Focused,Threading,8,0.9,0.1,16200,17303,5200
Focused,Threading,8,0.9,0.1,15900,17166,5136
Focused,Threading,8,0.9,0.1,15600,17052,5080
Focused,Threading,8,0.9,0.1,15300,16746,5032
Focused,Threading,8,0.9,0.1,15000,16685,5008
Focused,Threading,8,0.9,0.1,14700,16570,4984
Focused,Threading,8,0.9,0.1,14400,16438,4952
Focused,Threading,8,0.9,0.1,14100,16141,4896
Focused,Threading,8,0.9,0.1,13800,15801,4808
Focused,Threading,8,0.9,0.1,13500,15575,4736
Focused,Threading,8,0.9,0.1,13200,15285,4664
Focused,Threading,8,0.9,0.1,12900,15022,4584
Focused,Threading,8,0.9,0.1,12600,14665,4520
Focused,Threading,8,0.9,0.1,12300,14356,4440
Focused,Threading,8,0.9,0.1,12000,14159,4360
Focused,Threading,8,0.9,0.1,11700,13692,4288
Focused,Threading,8,0.9,0.1,11400,13599,4192
Focused,Threading,8,0.9,0.1,11100,13538,4064
Focused,Threading,8,0.9,0.1,10800,13462,3960
Focused,Threading,8,0.9,0.1,10500,13416,3896
Focused,Threading,8,0.9,0.1,10200,13399,3840
Focused,Threading,8,0.9,0.1,9900,13354,3792
Focused,Threading,8,0.9,0.1,9600,13260,3744
Focused,Threading,8,0.9,0.1,9300,13135,3656
Focused,Threading,8,0.9,0.1,9000,13019,3592
Focused,Threading,8,0.9,0.1,8700,12788,3464
Focused,Threading,8,0.9,0.1,8400,12289,3352
Focused,Threading,8,0.9,0.1,8100,11680,3240
Focused,Threading,8,0.9,0.1,7800,10931,3144
Focused,Threading,8,0.9,0.1,7500,10761,3016
Focused,Threading,8,0.9,0.1,7200,9984,2912
Focused,Threading,8,0.9,0.1,6900,9378,2824
Focused,Threading,8,0.9,0.1,6600,9130,2696
Focused,Threading,8,0.9,0.1,6300,8842,2568
Focused,Threading,8,0.9,0.1,6000,8450,2448
Focused,Threading,8,0.9,0.1,5700,8224,2304
Focused,Threading,8,0.9,0.1,5400,7887,2160
Focused,Threading,8,0.9,0.1,5100,7200,2032
Focused,Threading,8,0.9,0.1,4800,6769,1888
Focused,Threading,8,0.9,0.1,4500,6758,1696
Focused,Threading,8,0.9,0.1,4200,6376,1544
Focused,Threading,8,0.9,0.1,3900,6050,1384
Focused,Threading,8,0.9,0.1,3600,5700,1256
Focused,Threading,8,0.9,0.1,3300,5301,1136
Focused,Threading,8,0.9,0.1,3000,5015,1000
Focused,Threading,8,0.9,0.1,2700,4312,856
Focused,Threading,8,0.9,0.1,2400,3310,752
Focused,Threading,8,0.9,0.1,2100,2653,576
Focused,Threading,8,0.9,0.1,1800,1933,456
Focused,Threading,8,0.9,0.1,1500,1622,256
Focused,Threading,8,0.9,0.1,1200,868,128
Focused,Threading,8,0.9,0.1,900,842,120
Focused,Threading,8,0.9,0.1,600,792,112
Focused,Threading,8,0.9,0.1,300,699,104
Focused,Threading,8,0.9,0.1,0,0,0
